bookName,bookCover,bookAuthor,bookPrice,bookIsbn,bookDesc
谁都不正常,https://img2.doubanio.com/view/subject/l/public/s34475061.jpg,[美] 罗伊·理查德·格林克,89.00,9787521749687,文化创造了“正常”这个概念，于是一部分人被排斥到社会之外，成为“不正常”的代表。精神疾病生动地诠释了这种“不正常”的社会现象，当我们谈到精神疾病时，我们知道它是一种疾病，同时我们的社会又将精神疾病塑造成一种人格和道德上的缺陷，这意味着将一个人的精神健康状态等同于社会身份来进行道德评判。如果我们意识到，我们绝大多数人实际上都有些神经质，情绪困扰本就是一种普遍的心理现象，那么我们就会发现偏见的存在，就会明白“谁都不正常，谁都不应该感到羞耻”。精神疾病就像感冒一样，不过是一种疾病罢了。
鱼鳞帽艳史,https://img1.doubanio.com/view/subject/l/public/s34449209.jpg,[塞尔维亚] 米洛拉德·帕维奇,78.00,9787532789313,“文学帝王”帕维奇的国际巴洛克风神作
西方人文主义传统,https://img1.doubanio.com/view/subject/l/public/s34448827.jpg,[英] 阿伦·布洛克,82.00,9787522512792,★牛津大学人文学者的通识课，收录上百幅精美画作、照片及影印手稿
南荒有沛竹,https://img1.doubanio.com/view/subject/l/public/s34394580.jpg,陆源,59.00,9787208179806,★ 陆源代表作小说集，朱岳、淡豹推荐。
女性主义40年,https://img9.doubanio.com/view/subject/l/public/s34461535.jpg,[日]上野千鹤子,59.00,9787572610868,“我就是我！我就是女人！”
自我决定的孤独,https://img9.doubanio.com/view/subject/l/public/s34414186.jpg,[德]伊丽莎白·冯·塔登,68.00,9787218160177,【编辑推荐】
日常生活的现象学,https://img1.doubanio.com/view/subject/l/public/s34416850.jpg,黄旺,78.00,9787552040128,-编辑推荐-
炽焰燃烧,https://img1.doubanio.com/view/subject/l/public/s34463320.jpg,[美]罗恩·拉什,65.00,9787020177400,🔥舍伍德·安德森奖、阿巴拉契亚年度图书奖、欧·亨利短篇小说奖得主，当代美国南方文学代表作家罗恩·拉什短篇小说扛鼎之作；
消费文化与后现代主义,https://img2.doubanio.com/view/subject/l/public/s34494971.jpg,[英]迈克·费瑟斯通,69.00,9787100211598,“没有哪位当代社会理论家比迈克·费瑟斯通对批判理论、消费文化和后现代领域的研究更出色。”这部当代经典著作将与后现代主义相关的消费文化带入了社会科学理论图景，第一次系统性和开创性地讨论了消费文化和流行文化、后现代生活方式、全球化多样性等主题，不仅说明了后现代是什么，还展示了它是怎样运作的。作者对消费文化与后现代主义的历史和现状的阐述全面、清晰，任何想更多地了解所处世界的普通读者，都能在本书中找到对自己日常生活的丰富精确的描述。
学术“咸鱼”自救指南,https://img9.doubanio.com/view/subject/l/public/s34468546.jpg,钱婧,68.00,9787221175533,985博导、北师大教授、SSCI期刊副主编、B站知识区新晋人气UP主“云导师”
幸福地理学,https://img1.doubanio.com/view/subject/l/public/s34458659.jpg,[美]埃里克·韦纳,68.00,9787100216869,幸福是在别处还是一张中奖彩票？从卡塔尔到不丹，跟随作者走访十国，探寻幸福的“科学”答案
无尽的玩笑,https://img2.doubanio.com/view/subject/l/public/s34487883.jpg,[美] 大卫·福斯特·华莱士,168.00,9787208161757,∞  入选《时代》周刊评选的1923年以来世界百部最佳英语长篇小说
